fc_diff1,fc_diff2
-0.00047522085402047136,-0.0005021210997184114
-0.0008459199987620265,-0.00045160610291707884
-0.0010491237193323098,-0.00010539654711275153
-0.0010432130758647742,-0.00022309360814466156
-0.0009153419947195855,-0.0002261232173836626
-0.0005392746724641086,-9.606643818645652e-05
-0.0008674771982369999,-0.000337267356130499
-0.0009437787809900358,-1.3741898253115914e-05
-0.0009484420728048823,-0.00023536408379084677
-0.0008582495590017076,-0.0001661456905998645
-0.0005139864004801062,0.000588040325168194
0.00011147310584513928,5.313896314487379e-05
-0.0008410399341294756,-5.7783317519020156e-05
-0.0010029843728218057,-0.0002859148675513941
-0.0007006170271471776,0.0003861002098004099
-0.0006487865261343213,0.0004259790666726144
-0.0009761826186790914,-0.0002205496322562345
-0.0009567467278227585,-3.122564372443426e-05
0.00021604869523161112,-0.0001846931805748861
0.00023598893949479627,-6.924897316241302e-05
0.0005318118485416952,5.2884828175692904e-05
0.0006137704410903936,1.6893489669181375e-05
0.0007050033586798023,4.289658374885626e-05
0.0006654326356070567,0.000439936497382973
-0.0005111769207208669,3.695605181092273e-06
-0.0008351085897363263,-0.00014322768878044897
-0.0006417728401156359,-8.36571749630068e-05
9.40040160465369e-05,0.0001665377855020946
0.00011145254466143309,0.0003529795585203747
-2.2327678832952786e-05,0.0005774496129655896
-0.00017902561488711906,0.0007904178811833619
0.0002590371798301349,0.0012398177530250276
-0.0010113746478289992,-0.0002547117934981039
-0.001140806348570871,-0.00033614471640623953
-0.000970227289927066,-0.0003335793274168844
-0.0008524452697104948,-0.00016673886652949566
-0.000448748594533908,0.0003940838004147556
0.000744638392492756,0.0015666042471223834
0.0008398739031747433,0.0016963503625942729
-0.0007170085351216537,-0.00018944982855071231
-0.0007899121642799926,-0.00016053340823614273
-0.0008229044997237224,-0.0002998493381247843
-0.0006742408646563386,-6.813605670041665e-05
-0.0004038314528797383,0.0005113940626841437
0.00024864203557378245,0.0019325489254417674
-0.0008331035172476909,0.0003365451897679549
-0.0009373568399265117,1.1828244682091999e-05
-0.000597802875196125,0.0006926436984618303
-7.262728737987369e-05,0.0017041655090972376
-4.141954042779976e-05,0.0018136335791579788
-0.000545451158388408,0.00042477768710059223
-0.0006202271511432018,0.0004870591703641544
-0.0009539964748764857,-5.5139697200951785e-05
0.0002608984650105138,0.0016891204011955895
0.0007017918081874141,0.0019412899843697046
0.0002896243225168051,0.0018185819173478785
0.0003929496708958249,0.0017631350690235574
0.000457877602702676,0.0020233673113100323
0.0004180459694642609,0.0020805860239082007
0.00015160816314753234,0.0017280858855849436
0.00051402802884713,0.0021753292847082107
0.0006939290252391804,0.001991385221972197
0.0005033372940716489,0.002131701309819751
0.0004895815490658306,0.0017207923513308
0.00012301428347317775,0.0014316554026833192
0.0003029074509197029,0.0020537205608839987
0.0002680456920934776,0.0016648569024204092
0.00023687883709576615,0.0016212538091889203
0.00024599935831567634,0.0020189332312129968
0.0005573164805032452,0.0021165759434649085
0.0005736962028432568,0.0017892310435982535
-0.0004652925405280001,0.0004915421963639872
-6.90342763212527e-05,0.00112263064157934
0.0004716417133257563,0.0020267982180598772
0.0005992088682831579,0.0015750263019206523
0.0006042691812506113,0.0018534494555396332
0.00020643326806048468,0.0011220756620633687
0.00027578634435391916,0.0017574344691291333
